ID,Run ID,R_binning,PhIP_run,Fastq_data,Sample_details,Species,Sex,Age_cat,Age_scale,Mass_g,Forearm_mm,residuals,Condition,Treatment,Temp at Injection,Temp at Euthanasia,Weight_inj_g,Injection_volume_ul,Weight_euth_g,Date,Weight diff Inj-euth (g),Comments,Batch,AusbatTag
Es1,TAB001,x,PhIP20_Larman,"No, but raw count data",Eonycteris Spelaea 1,Eonycteris spelaea,F,Adult,NA,39,59.67,,NA,NA,NA,NA,NA,NA,NA,22/10/2015,NA,,,
Es2,TAB002,x,PhIP20_Larman,"No, but raw count data",Eonycteris Spelaea 2,Eonycteris spelaea,F,Adult,NA,47,63.47,,NA,NA,NA,NA,NA,NA,NA,22/10/2015,NA,,,
Es4,TAB004,x,PhIP20_Larman,"No, but raw count data",Eonycteris Spelaea 4,Eonycteris spelaea,F,Adult,NA,32,58.14,,NA,NA,NA,NA,NA,NA,NA,13/04/2016,NA,,,
Es5,TAB005,x,PhIP20_Larman,"No, but raw count data",Eonycteris Spelaea 5,Eonycteris spelaea,M,Adult,NA,94.49,66.33,,NA,NA,NA,NA,NA,NA,NA,13/04/2016,NA,,,
Es6,TAB006,x,PhIP20_Larman,"No, but raw count data",Eonycteris Spelaea 6,Eonycteris spelaea,M,Adult,NA,108.55,71.54,,NA,NA,NA,NA,NA,NA,NA,13/04/2016,NA,,,
Pa93,A11_46,x,PhIP46,YES,NA,Pteropus alecto,M,Adult,NA,670,165,,Good,untreated,,35.9,,,,Mon 10th,,Pregnant - well developed fetus tissues remove for samples. Large thymus,,
Pa17,APO164,x,PhIP4,YES,Pa17  (11/2016),Pteropus alecto,M,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,16-Nov,NA,,3,
Pa18,APO165,x,PhIP4,YES,Pa18 (11/2016),Pteropus alecto,M,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,16-Nov,NA,,3,
Pa19,APO166,x,PhIP4,YES,Pa19 (11/2016),Pteropus alecto,M,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,16-Nov,NA,,3,
Pa20,APO167,x,PhIP4,YES,Pa20  (11/2016),Pteropus alecto,M,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,16-Nov,NA,,3,
Pa13,APP1211,x,PhIP10 (MUX6797),YES,Pa13 (11/2016),Pteropus alecto,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,16-Nov,NA,,3,
Pa14,APP1212,x,PhIP10 (MUX6797),YES,Pa14 (11/2016),Pteropus alecto,M,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,16-Nov,NA,,3,
Pa15,APP1223,x,PhIP10 (MUX6797),YES,Pa15 (11/2016),Pteropus alecto,M,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,16-Nov,NA,,3,
Pa16,APP1224,x,PhIP10 (MUX6797),YES,Pa16 (11/2016),Pteropus alecto,M,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,16-Nov,NA,,3,
Pa21,APP1235,x,PhIP10 (MUX6797),YES,Pa21 (4/2017),Pteropus alecto,F,Adult,NA,752,170,,Good,NA,NA,37.3,NA,NA,NA,NA,NA,White spots on liver adhesions Worm in liver & kidney,4,
Pa23,APP1307,x,PhIP11 (MUX6798),YES,Pa23 (4/2017),Pteropus alecto,F,Adult,NA,550,170,,Fair,NA,36.5,36.8,NA,NA,NA,NA,NA,Significant adhesion of lung to ribs and diaphragm  Very early pregnant,4,
Pa24,APP1308,x,PhIP11 (MUX6798),YES,Pa24 (4/2017),Pteropus alecto,M,Adult,NA,625,170,,Fair,NA,NA,36.2,NA,NA,NA,NA,NA,Injured leg,4,
Pa25,APP1319,x,PhIP11 (MUX6798),YES,Pa25 (4/2017),Pteropus alecto,M,Sub Adult,NA,670,170,,Good,NA,37.8,36.2,NA,NA,NA,NA,NA,Not sure about Thymus was in pericardium,4,
Pa27,APP1331,x,PhIP11 (MUX6798),YES,Pa27 (4/2017),Pteropus alecto,F,Adult,NA,670,165,,Good,NA,NA,37.6,NA,NA,NA,NA,NA,"v.small fetus, slimey wings no urine collected   Brain damaged during extraction",4,
